date,sales_amount,quantity_sold,product_name,customer_id,salesperson_id,region
2024-01-15,1250.00,5,Enterprise Software License,CUST_001,SP_101,North
2024-01-18,890.50,12,Premium Analytics Dashboard,CUST_002,SP_102,South
2024-01-22,2150.75,3,Cloud Infrastructure Package,CUST_003,SP_103,East
2024-01-25,450.25,8,Standard Reporting Tool,CUST_004,SP_101,North
2024-02-02,3200.00,1,Enterprise Database Solution,CUST_005,SP_104,West
2024-02-05,675.80,15,Mobile Analytics App,CUST_006,SP_102,South
2024-02-08,1890.25,4,Advanced Security Suite,CUST_007,SP_105,North
2024-02-12,980.50,10,Business Intelligence Tool,CUST_008,SP_103,East
2024-02-15,2750.00,2,Custom Integration Platform,CUST_009,SP_106,West
2024-02-18,1125.75,6,Data Visualization Package,CUST_010,SP_101,North
2024-02-22,567.30,20,Basic Analytics Module,CUST_011,SP_107,South
2024-02-25,1456.80,7,Performance Monitoring Tool,CUST_012,SP_102,East
2024-03-01,3450.00,1,Enterprise AI Platform,CUST_013,SP_108,West
2024-03-04,892.60,9,Predictive Analytics Engine,CUST_014,SP_103,North
2024-03-07,1234.50,11,Customer Insights Dashboard,CUST_015,SP_104,South
2024-03-10,2890.75,3,Advanced Reporting Suite,CUST_016,SP_105,East
2024-03-13,756.20,14,Standard Dashboard Package,CUST_017,SP_106,West
2024-03-16,1678.90,5,Sales Analytics Tool,CUST_018,SP_107,North
2024-03-19,423.75,18,Basic Visualization Kit,CUST_019,SP_108,South
2024-03-22,2156.40,4,Enterprise Workflow System,CUST_020,SP_101,East
2024-03-25,1345.80,8,Marketing Analytics Platform,CUST_021,SP_102,West
2024-03-28,987.65,12,Customer Segmentation Tool,CUST_022,SP_103,North
2024-04-02,2678.25,2,Advanced Machine Learning Suite,CUST_023,SP_104,South
2024-04-05,834.50,16,Social Media Analytics,CUST_024,SP_105,East
2024-04-08,1567.90,6,Financial Reporting Package,CUST_025,SP_106,West
2024-04-11,2234.75,3,Real-time Analytics Engine,CUST_026,SP_107,North
2024-04-14,692.30,13,Web Analytics Dashboard,CUST_027,SP_108,South
2024-04-17,1789.60,7,Inventory Management System,CUST_028,SP_101,East
2024-04-20,456.85,19,Basic Data Export Tool,CUST_029,SP_102,West
2024-04-23,3567.50,1,Enterprise Data Warehouse,CUST_030,SP_103,North
2024-04-26,1123.70,9,Customer Journey Analytics,CUST_031,SP_104,South
2024-04-29,2045.80,4,Advanced Forecasting Tool,CUST_032,SP_105,East
2024-05-02,876.45,11,Performance Dashboard,CUST_033,SP_106,West
2024-05-05,1498.25,5,Risk Analytics Platform,CUST_034,SP_107,North
2024-05-08,723.60,15,Compliance Reporting Suite,CUST_035,SP_108,South
2024-05-11,2789.90,2,Enterprise Search Platform,CUST_036,SP_101,East
2024-05-14,1067.80,8,Content Analytics Tool,CUST_037,SP_102,West
2024-05-17,1834.50,6,Operational Analytics Dashboard,CUST_038,SP_103,North
2024-05-20,594.25,17,Standard Metrics Package,CUST_039,SP_104,South
2024-05-23,2456.75,3,Advanced Visualization Studio,CUST_040,SP_105,East
2024-05-26,1289.40,7,Quality Analytics Suite,CUST_041,SP_106,West
2024-05-29,945.80,10,Supply Chain Analytics,CUST_042,SP_107,North
2024-06-01,3789.25,1,Enterprise AI Assistant,CUST_043,SP_108,South
2024-06-04,867.50,12,Sentiment Analysis Tool,CUST_044,SP_101,East
2024-06-07,1678.30,5,Human Resources Analytics,CUST_045,SP_102,West
2024-06-10,2234.90,3,Advanced Security Analytics,CUST_046,SP_103,North
2024-06-13,756.70,14,Basic KPI Dashboard,CUST_047,SP_104,South
2024-06-16,1567.25,6,Project Analytics Platform,CUST_048,SP_105,East
2024-06-19,423.90,18,Simple Report Generator,CUST_049,SP_106,West
2024-06-22,2890.50,2,Enterprise Process Mining,CUST_050,SP_107,North
2024-06-25,1245.75,8,Digital Marketing Analytics,CUST_051,SP_108,South
2024-06-28,1987.60,4,Advanced Text Analytics,CUST_052,SP_101,East
2024-07-01,834.25,13,E-commerce Analytics Suite,CUST_053,SP_102,West
2024-07-04,2567.80,3,Fraud Detection Platform,CUST_054,SP_103,North
2024-07-07,692.50,15,Basic Business Intelligence,CUST_055,SP_104,South
2024-07-10,1789.30,5,Network Analytics Tool,CUST_056,SP_105,East
2024-07-13,3456.75,1,Enterprise Data Platform,CUST_057,SP_106,West
2024-07-16,1123.90,9,Location Analytics Suite,CUST_058,SP_107,North
2024-07-19,2045.60,4,Advanced Personalization Engine,CUST_059,SP_108,South
